order_id,user_id,product_id,seller,order_date,quantity,is_returned,product_name,category,price,name,city
O0001,U0063,P0038,Seller_C,2025-02-03 15:14:48.679629,3,False,Product_38,Beauty,239.15,User_63,New York
O0002,U0019,P0019,Seller_B,2025-02-20 15:14:48.679658,3,True,Product_19,Electronics,175.43,User_19,Houston
O0003,U0092,P0008,Seller_C,2025-04-18 15:14:48.679664,1,False,Product_8,Home & Kitchen,229.05,User_92,Los Angeles
O0004,U0058,P0048,Seller_A,2025-02-20 15:14:48.679669,3,False,Product_48,Beauty,203.12,User_58,Houston
O0005,U0055,P0045,Seller_A,2025-02-19 15:14:48.679675,2,True,Product_45,Clothing,37.67,User_55,New York
O0006,U0090,P0001,Seller_A,2025-04-12 15:14:48.679683,2,True,Product_1,Books,79.9,User_90,Phoenix
O0007,U0090,P0022,Seller_D,2025-05-26 15:14:48.679690,3,False,Product_22,Beauty,254.91,User_90,Phoenix
O0008,U0062,P0017,Seller_B,2025-02-06 15:14:48.679699,3,False,Product_17,Books,220.91,User_62,New York
O0009,U0023,P0007,Seller_D,2025-01-30 15:14:48.679708,2,True,Product_7,Home & Kitchen,62.85,User_23,Phoenix
O0010,U0009,P0025,Seller_A,2025-03-11 15:14:48.679715,2,False,Product_25,Electronics,180.16,User_9,Chicago
O0011,U0012,P0045,Seller_B,2025-06-08 15:14:48.679720,1,False,Product_45,Clothing,37.67,User_12,Los Angeles
O0012,U0001,P0004,Seller_A,2025-04-26 15:14:48.679725,2,True,Product_4,Beauty,251.63,User_1,Chicago
O0013,U0058,P0036,Seller_D,2025-04-04 15:14:48.679729,2,True,Product_36,Beauty,67.66,User_58,Houston
O0014,U0001,P0006,Seller_D,2025-03-10 15:14:48.679734,3,True,Product_6,Clothing,123.41,User_1,Chicago
O0015,U0034,P0031,Seller_D,2025-07-06 15:14:48.679738,2,True,Product_31,Home & Kitchen,14.53,User_34,Houston
O0016,U0096,P0019,Seller_A,2025-01-20 15:14:48.679744,1,False,Product_19,Electronics,175.43,User_96,Houston
O0017,U0048,P0044,Seller_B,2025-02-16 15:14:48.679752,2,False,Product_44,Clothing,140.34,User_48,Houston
O0018,U0089,P0039,Seller_B,2025-02-08 15:14:48.679760,3,False,Product_39,Electronics,185.73,User_89,New York
O0019,U0001,P0027,Seller_A,2025-06-05 15:14:48.679768,3,False,Product_27,Home & Kitchen,186.04,User_1,Chicago
