order_id,user_id,product_id,seller,order_date,quantity
O0001,U0063,P0038,Seller_C,2025-02-03 15:14:48.679629,3
O0002,U0019,P0019,Seller_B,2025-02-20 15:14:48.679658,3
O0003,U0092,P0008,Seller_C,2025-04-18 15:14:48.679664,1
O0004,U0058,P0048,Seller_A,2025-02-20 15:14:48.679669,3
O0005,U0055,P0045,Seller_A,2025-02-19 15:14:48.679675,2
O0006,U0090,P0001,Seller_A,2025-04-12 15:14:48.679683,2
O0007,U0090,P0022,Seller_D,2025-05-26 15:14:48.679690,3
O0008,U0062,P0017,Seller_B,2025-02-06 15:14:48.679699,3
O0009,U0023,P0007,Seller_D,2025-01-30 15:14:48.679708,2
O0010,U0009,P0025,Seller_A,2025-03-11 15:14:48.679715,2
O0011,U0012,P0045,Seller_B,2025-06-08 15:14:48.679720,1
O0012,U0001,P0004,Seller_A,2025-04-26 15:14:48.679725,2
O0013,U0058,P0036,Seller_D,2025-04-04 15:14:48.679729,2
O0014,U0001,P0006,Seller_D,2025-03-10 15:14:48.679734,3
O0015,U0034,P0031,Seller_D,2025-07-06 15:14:48.679738,2
O0016,U0096,P0019,Seller_A,2025-01-20 15:14:48.679744,1
O0017,U0048,P0044,Seller_B,2025-02-16 15:14:48.679752,2
O0018,U0089,P0039,Seller_B,2025-02-08 15:14:48.679760,3
O0019,U0001,P0027,Seller_A,2025-06-05 15:14:48.679768,3
O0020,U0016,P0010,Seller_B,2025-04-09 15:14:48.679775,2
O0021,U0061,P0026,Seller_A,2025-07-10 15:14:48.679781,3
O0022,U0064,P0019,Seller_B,2025-02-23 15:14:48.679785,1
O0023,U0063,P0039,Seller_C,2025-04-18 15:14:48.679790,1
O0024,U0069,P0003,Seller_C,2025-03-27 15:14:48.679794,2
O0025,U0022,P0045,Seller_D,2025-05-18 15:14:48.679801,2
O0026,U0093,P0013,Seller_C,2025-03-26 15:14:48.679809,2
O0027,U0067,P0050,Seller_C,2025-07-15 15:14:48.679816,3
O0028,U0076,P0028,Seller_C,2025-03-10 15:14:48.679823,1
O0029,U0026,P0020,Seller_A,2025-05-30 15:14:48.679831,1
O0030,U0016,P0028,Seller_C,2025-02-27 15:14:48.679836,3
O0031,U0051,P0008,Seller_C,2025-06-10 15:14:48.679840,1
O0032,U0086,P0041,Seller_D,2025-02-07 15:14:48.679846,2
